Row Labels,Count of x,,1175
544726,2,,
555207,2,,
567524,2,,
572509,2,,
572892,2,,
594457,2,,
595186,2,,
673650,2,,
718029,2,,
1590756,2,,
1591750,2,,
1591757,2,,
1591760,2,,
1591764,2,,
1611752,2,,
3355207,2,,
3360392,2,,
3372206,2,,
3372768,2,,
3372935,1,,
3374203,3,,
3374427,2,,
3374598,2,,
3374635,2,,
3374666,2,,
3374694,2,,
3374813,2,,
3375074,3,,
3375122,2,,
3375193,2,,
3375234,2,,
3375260,3,,
3375416,2,,
3375616,2,,
3375674,2,,
3375768,2,,
3375939,2,,
3375997,3,,
3376460,2,,
3376469,2,,
3376492,2,,
3376667,2,,
3376678,2,,
3376721,2,,
3377019,2,,
3377046,2,,
3377104,3,,
3377107,2,,
3377171,3,,
3377203,2,,
3377212,3,,
3377223,2,,
3377226,2,,
3377283,2,,
3377638,3,,
3377663,2,,
3377723,2,,
3377822,2,,
3378033,3,,
3378054,2,,
3378108,2,,
3378109,2,,
3378113,2,,
3378115,2,,
3378169,1,,
3378286,1,,
3378684,2,,
3378709,2,,
3378844,1,,
3378903,2,,
3379076,2,,
3379137,2,,
3379192,2,,
3379274,2,,
3379275,2,,
3379311,3,,
3379448,1,,
3380121,2,,
3380144,2,,
3380206,2,,
3380376,2,,
3380398,2,,
3380508,2,,
3380610,2,,
3380613,2,,
3380617,2,,
3380661,2,,
3384722,2,,
3394059,2,,
3395205,2,,
3400498,2,,
3409031,2,,
3409483,2,,
3409539,3,,
3409559,2,,
3409651,2,,
3409683,2,,
3409723,2,,
3409738,2,,
3410031,3,,
3410229,2,,
3410242,2,,
3410426,2,,
3410934,2,,
3410986,3,,
3411277,2,,
3411278,2,,
3416064,4,,
3416201,2,,
3416328,2,,
3416365,2,,
3416501,2,,
3417112,2,,
3417381,2,,
3417391,2,,
3417412,2,,
3418566,2,,
3418570,2,,
3418669,1,,
3418783,2,,
3418824,2,,
3418924,2,,
3419162,2,,
3419254,2,,
3419387,1,,
3419633,2,,
3419690,2,,
3419738,2,,
3419807,2,,
3419810,2,,
3420284,2,,
3425356,2,,
3453289,2,,
3463364,2,,
3509374,1,,
3509733,2,,
3509777,2,,
3509927,2,,
3509934,1,,
3510079,2,,
3510335,3,,
3510360,3,,
3510380,2,,
3510421,3,,
3510432,2,,
3510469,2,,
3510511,2,,
3510549,2,,
3510788,3,,
3510843,2,,
3510947,1,,
3510993,2,,
3513613,2,,
3545255,2,,
3545349,2,,
3545632,2,,
3567300,2,,
3567991,2,,
3568147,2,,
3648285,3,,
3649551,2,,
4587048,2,,
4828539,2,,
4829068,2,,
4829267,2,,
4829305,2,,
4829340,2,,
4829438,2,,
4829485,2,,
4829494,2,,
4829747,2,,
4829756,2,,
4829878,2,,
4829995,2,,
6209222,2,,
6276158,2,,
6360406,2,,
6452522,3,,
8031325,2,,
8036178,2,,
8105966,3,,
8235640,2,,
8250046,2,,
8258476,2,,
8273775,2,,
8311702,2,,
8313853,2,,
8344064,2,,
8355130,2,,
8455640,2,,
8458587,2,,
8464652,2,,
11618161,2,,
11695092,2,,
11700015,2,,
11700041,2,,
11955379,2,,
11955466,2,,
11955485,2,,
11955499,2,,
11955572,2,,
15250723,2,,
15322676,2,,
15341763,2,,
15450537,2,,
15450648,3,,
15483904,2,,
15520039,2,,
15520071,2,,
15520148,2,,
15520219,2,,
15520483,2,,
15520630,1,,
15520695,2,,
15520720,2,,
15520897,2,,
15520903,2,,
15520945,2,,
15521025,2,,
15521331,2,,
15521380,2,,
15521433,2,,
15521583,2,,
15521744,2,,
15521758,2,,
15521854,3,,
15522036,2,,
15522162,2,,
15522188,2,,
15522263,3,,
15522281,2,,
15522287,2,,
15522331,2,,
15522344,2,,
15522564,2,,
15522643,2,,
15522666,2,,
15522668,1,,
15522706,2,,
15522763,2,,
15522823,2,,
15522838,2,,
15522976,2,,
15523007,2,,
15523199,2,,
15523259,2,,
15523268,2,,
15523278,2,,
15523290,2,,
15523315,2,,
15523359,2,,
15523383,3,,
15523446,2,,
15523548,4,,
15523558,2,,
15523574,1,,
15523695,2,,
15523704,2,,
15523761,2,,
15523788,2,,
15523966,2,,
15524011,2,,
15524015,2,,
15524271,2,,
15524315,2,,
15524336,2,,
15524369,2,,
15524435,2,,
15524486,2,,
15524503,2,,
15524625,2,,
15524675,2,,
15524720,2,,
15524775,2,,
15524989,3,,
15524995,3,,
15525148,3,,
15525214,2,,
15525240,2,,
15525323,2,,
15525386,2,,
15525492,3,,
15525598,2,,
15525620,2,,
15525621,2,,
15525631,2,,
15525634,3,,
15525705,2,,
15525735,2,,
15525766,2,,
15525785,2,,
15526000,2,,
15526029,2,,
15526112,2,,
15526123,2,,
15526154,2,,
15526247,2,,
15526248,3,,
15526270,2,,
15526300,2,,
15526393,2,,
15526473,2,,
15526478,2,,
15526484,2,,
15526519,1,,
15526602,2,,
15526692,1,,
15526761,2,,
15526769,2,,
15526845,2,,
15526862,3,,
15526931,1,,
15527212,2,,
15527413,2,,
15527474,2,,
15527496,2,,
15527520,1,,
15527534,2,,
15527624,2,,
15527665,2,,
15527788,2,,
15527878,3,,
15527934,2,,
15527976,2,,
15528000,2,,
15528082,2,,
15528113,2,,
15528273,2,,
15528291,3,,
15528379,2,,
15528385,2,,
15528420,2,,
15528530,2,,
15528636,2,,
15528670,2,,
15528728,2,,
15528765,2,,
15528932,1,,
15529003,2,,
15529026,2,,
15529102,2,,
15529195,2,,
15529206,2,,
15529317,2,,
15529332,2,,
15529376,2,,
15529491,2,,
15529577,2,,
15529724,2,,
15529827,2,,
15529846,2,,
15529875,2,,
15529887,2,,
15529924,2,,
15529937,2,,
15530035,2,,
15530057,2,,
15530111,2,,
15530118,2,,
15530208,2,,
15530219,2,,
15530225,2,,
15530245,2,,
15530262,2,,
15530346,2,,
15530391,2,,
15530541,1,,
15530547,2,,
15530560,2,,
15530574,2,,
15530660,2,,
15530702,2,,
15530913,2,,
15530992,2,,
15531121,2,,
15531146,2,,
15531216,2,,
15531292,2,,
15531325,2,,
15531424,2,,
15531497,2,,
15531509,2,,
15531587,2,,
15531665,2,,
15531708,2,,
15531774,2,,
15531938,2,,
15531976,2,,
15532012,2,,
15532018,2,,
15532062,3,,
15532138,3,,
15532168,2,,
15532176,2,,
15532210,2,,
15532240,2,,
15532338,2,,
15532506,2,,
15532609,2,,
15532672,2,,
15532846,2,,
15532858,2,,
15532889,2,,
15533032,2,,
15533037,2,,
15533091,1,,
15533235,2,,
15533263,2,,
15533354,2,,
15533378,2,,
15533386,2,,
15533564,2,,
15533649,2,,
15533699,1,,
15533950,1,,
15534112,2,,
15534239,3,,
15534410,1,,
15534566,2,,
15534596,2,,
15534634,3,,
15534766,3,,
15534867,2,,
15534951,3,,
15909070,2,,
15918081,2,,
15922935,2,,
21261902,2,,
21284883,2,,
21332366,2,,
21341672,2,,
21358746,2,,
21359330,2,,
21366130,2,,
21372106,2,,
21397332,2,,
21404025,2,,
21453099,2,,
21453231,2,,
21454194,2,,
21454310,2,,
21454340,2,,
21454352,2,,
21454497,2,,
21454794,2,,
21455003,2,,
21455175,2,,
21455335,2,,
21455522,1,,
21455623,2,,
21456066,2,,
21456195,2,,
21456320,2,,
21456581,2,,
21456588,2,,
21456750,2,,
21456852,2,,
21456926,2,,
21457029,2,,
21457202,2,,
21457372,2,,
21457376,2,,
21457392,2,,
21457423,2,,
21457478,2,,
21457854,2,,
21457862,2,,
21457997,2,,
21458137,2,,
21458159,2,,
21458173,2,,
21458212,2,,
21458307,2,,
21458479,2,,
21458485,2,,
21458522,2,,
21458526,2,,
21458611,3,,
21458614,2,,
21458729,2,,
21458763,2,,
21458790,2,,
21458827,2,,
21459031,2,,
21459101,2,,
21459141,2,,
21459189,2,,
21459232,2,,
21459242,2,,
21459251,2,,
21459268,2,,
21459377,2,,
21459445,2,,
21459481,2,,
21459501,2,,
21459506,2,,
21459577,1,,
21459651,2,,
21459668,2,,
21459679,2,,
21459805,2,,
21459845,2,,
21459909,2,,
21459997,2,,
21460014,2,,
21460038,2,,
21460040,2,,
21460094,2,,
21460106,1,,
21460137,2,,
21460156,2,,
21460198,2,,
21460204,2,,
21460335,2,,
21460381,2,,
21460401,2,,
21460484,2,,
21460649,2,,
21460665,2,,
21460753,2,,
21460774,2,,
21460789,2,,
21460797,2,,
21460806,2,,
21460849,2,,
21460936,2,,
21460952,2,,
21460954,2,,
21460956,2,,
21460969,2,,
21460988,2,,
21460999,2,,
21461021,2,,
21461124,2,,
21461259,2,,
21461262,2,,
21461285,2,,
21461364,2,,
21461389,1,,
21461399,2,,
21461412,2,,
21461467,2,,
21461502,2,,
21461552,2,,
21461568,2,,
21461627,2,,
21461714,2,,
21461805,2,,
21461831,2,,
21461835,2,,
21462058,2,,
21462070,2,,
21462073,2,,
21462079,2,,
21462080,2,,
21462101,2,,
21462109,2,,
21462154,2,,
21462156,2,,
21462305,2,,
21462451,2,,
21462528,2,,
21462571,2,,
21462587,2,,
21462648,2,,
21462797,2,,
21462886,2,,
21462922,2,,
21462923,2,,
21463253,2,,
21463348,2,,
21463359,2,,
21463433,2,,
21463455,2,,
21463526,2,,
21463704,2,,
21463737,2,,
21463804,2,,
21463841,2,,
21463842,2,,
21463907,2,,
21463910,2,,
21463970,2,,
21464077,2,,
21464125,2,,
21464165,2,,
21464254,2,,
21464284,2,,
21464292,2,,
21464324,2,,
21464325,2,,
21464367,2,,
21464377,2,,
21464467,2,,
21464476,1,,
21464501,2,,
21464736,2,,
21464758,2,,
21464762,2,,
21464773,2,,
21464776,2,,
21464827,2,,
21464860,2,,
21464903,2,,
21464978,2,,
21464994,2,,
21465140,2,,
21465588,2,,
21465717,2,,
21465727,2,,
21465779,1,,
21465821,2,,
21465906,2,,
21465923,2,,
21470302,2,,
21470345,2,,
21470417,2,,
21470458,2,,
21470531,2,,
21470540,2,,
21470601,2,,
21472659,2,,
21472692,2,,
21472969,2,,
21472970,2,,
21473023,2,,
21473051,2,,
21473085,2,,
21473099,2,,
21473139,2,,
21473154,2,,
21473185,2,,
21473205,2,,
21473223,2,,
21473259,2,,
21473285,1,,
21473292,2,,
21475255,2,,
21475387,2,,
21475401,2,,
21475504,2,,
21475529,1,,
21475577,2,,
21475630,2,,
21549108,2,,
21550018,2,,
21550109,2,,
21550199,2,,
21550347,2,,
21550715,2,,
21550821,2,,
21550899,2,,
21550944,2,,
21551360,2,,
21551368,2,,
21551552,2,,
21551571,2,,
21551590,2,,
21551646,2,,
21551688,2,,
21551745,2,,
21551804,2,,
21552061,2,,
21552076,2,,
21552083,2,,
21552168,2,,
21552219,2,,
21552312,2,,
21552518,2,,
21552531,2,,
21552532,2,,
21552587,2,,
21552696,2,,
21552797,2,,
21552844,3,,
21552852,3,,
21553068,2,,
21553128,2,,
21553225,1,,
21553326,2,,
21553488,2,,
21553595,2,,
21553732,2,,
21554122,2,,
21556404,2,,
21556588,2,,
21567935,2,,
21569179,2,,
21570557,2,,
21570670,2,,
21570764,2,,
21571339,2,,
21571417,2,,
21571808,2,,
21571945,2,,
21572123,2,,
21572141,2,,
21572539,2,,
21572542,2,,
21572567,2,,
21572728,2,,
21572736,2,,
21572894,2,,
21573046,2,,
21573086,2,,
21573209,2,,
21573235,2,,
21573348,2,,
21573451,2,,
21573531,2,,
21573606,2,,
21573766,2,,
21574081,2,,
21574379,2,,
21574506,2,,
21574856,2,,
21574859,2,,
21574967,2,,
21575339,2,,
21575404,2,,
21575527,2,,
21575691,2,,
21575922,2,,
21575975,2,,
21576071,2,,
21576113,2,,
21576359,2,,
21576777,2,,
21576804,2,,
21577768,2,,
21577827,2,,
21577899,2,,
21578027,2,,
21671675,2,,
21711897,2,,
21791074,2,,
21819770,2,,
21820033,1,,
21820297,2,,
21821003,2,,
21821231,2,,
21821368,2,,
21821830,2,,
21822141,2,,
21822249,2,,
21822405,2,,
21822435,2,,
21822442,2,,
21822470,2,,
21822544,2,,
21822581,2,,
21822612,2,,
21822634,3,,
21822646,2,,
21822675,2,,
21822735,2,,
21822761,2,,
21822858,2,,
21822898,2,,
21822920,2,,
21822970,2,,
21823019,2,,
21823067,2,,
21823218,2,,
21823299,2,,
21823354,2,,
21823355,2,,
21823480,2,,
21823708,2,,
21823712,2,,
21823768,2,,
21823769,2,,
21823924,3,,
21823945,2,,
21823958,2,,
21823975,2,,
21823977,2,,
21824032,3,,
21824074,2,,
21824086,2,,
21824258,2,,
21824285,2,,
21824343,3,,
21824362,1,,
21829138,2,,
21831433,2,,
21918451,2,,
21919538,2,,
21919873,2,,
21920027,1,,
21920234,2,,
21975987,2,,
21979595,2,,
21980986,2,,
21981302,2,,
22128030,2,,
22129063,2,,
22217283,2,,
22663136,2,,
24412821,2,,
24710271,2,,
24789327,2,,
24870058,2,,
25055319,2,,
25058842,2,,
25192462,2,,
25244780,2,,
26322439,2,,
26322614,2,,
26322882,2,,
26323809,2,,
29392550,1,,
29867858,2,,
30706345,2,,
31400002,2,,
32075108,2,,
32077353,2,,
32110667,2,,
32111110,2,,
32111132,2,,
32135694,2,,
32141381,2,,
32240932,2,,
32241097,2,,
32241874,2,,
32295076,2,,
32334080,2,,
32342344,2,,
32345505,2,,
32348790,2,,
32404325,2,,
32407367,2,,
32415193,2,,
32420849,2,,
32423752,2,,
32428419,2,,
32428802,2,,
32430396,2,,
32430920,2,,
32443484,2,,
32477551,2,,
32491267,2,,
32519250,2,,
38873584,2,,
39303920,2,,
41738464,2,,
41890369,3,,
42690748,2,,
42730007,2,,
42730054,3,,
42730127,2,,
42730282,2,,
42730350,2,,
42730489,2,,
42730505,2,,
42730517,2,,
42730618,2,,
42730690,2,,
42730722,2,,
42730770,2,,
42730933,2,,
42730961,2,,
42731198,3,,
42731352,2,,
42731557,2,,
42731575,2,,
42731606,2,,
42732156,3,,
42732263,2,,
42732628,2,,
42758588,2,,
42763518,2,,
42765091,2,,
42774906,2,,
42866550,2,,
42874376,2,,
42877968,2,,
42885967,2,,
42887943,2,,
42892265,4,,
42894434,2,,
42979213,2,,
42983159,2,,
42988800,2,,
43001683,2,,
43010866,2,,
43019310,2,,
43022712,2,,
43024941,2,,
43068225,2,,
43070595,2,,
43081487,2,,
43091984,2,,
43205120,2,,
43208129,2,,
43209089,2,,
43220421,2,,
43277155,1,,
43280542,2,,
43280598,2,,
43280634,2,,
43280736,2,,
43280755,2,,
43280762,2,,
43280892,2,,
43280921,2,,
43280984,2,,
43281065,2,,
43281278,2,,
43281445,2,,
43281447,3,,
43281498,2,,
43281557,2,,
43281845,2,,
43281859,2,,
43281919,2,,
43281923,2,,
43281979,2,,
43282127,2,,
43282165,2,,
43282232,2,,
43282309,2,,
43282310,2,,
43282397,2,,
43282469,2,,
43282479,2,,
43282493,2,,
43282694,2,,
43282760,2,,
43282811,2,,
43282904,2,,
43282977,1,,
43282986,1,,
43283084,2,,
43283106,2,,
43283154,2,,
43283232,2,,
43283251,2,,
43283271,2,,
43283448,2,,
43283558,2,,
43283560,2,,
43283908,2,,
43283918,2,,
43283920,2,,
43283961,2,,
43283974,2,,
43284000,2,,
43284015,2,,
43284018,2,,
43284207,2,,
43284384,2,,
43284466,2,,
43284468,2,,
43284532,2,,
43284564,2,,
43284633,2,,
43284665,2,,
43284672,2,,
43284733,2,,
43284783,2,,
43284949,2,,
43284955,2,,
43285154,2,,
43285326,2,,
43285382,2,,
43285443,1,,
43285580,2,,
43285584,2,,
43285713,2,,
43285723,2,,
43285825,2,,
43285840,2,,
43285859,2,,
43285909,2,,
43285965,2,,
43286158,2,,
43286260,2,,
43286506,2,,
43286515,2,,
43286605,2,,
43286679,2,,
43286693,2,,
43286921,1,,
43286956,2,,
43287078,2,,
43287141,2,,
43287251,2,,
43287379,2,,
43287521,2,,
43287685,2,,
43287956,2,,
43288112,2,,
43288670,2,,
43289678,2,,
43410975,2,,
43431344,2,,
43440026,2,,
43440375,2,,
43441116,2,,
43486811,2,,
43487139,2,,
43487264,2,,
43487511,3,,
43487771,2,,
43488028,2,,
43488215,2,,
43488292,2,,
43488737,2,,
43488901,3,,
43488950,2,,
43489042,2,,
43489503,2,,
43491090,2,,
43501697,2,,
43526810,2,,
43543495,2,,
43569641,2,,
43596689,2,,
43615092,2,,
43628166,2,,
43725902,3,,
43730665,2,,
43738274,2,,
43746534,2,,
43747433,2,,
43749132,2,,
43824196,2,,
43868443,2,,
43977202,2,,
43977540,1,,
70000305,2,,
70000613,2,,
70001167,2,,
70001227,2,,
70001418,1,,
70001671,2,,
70002421,2,,
70002614,1,,
70030039,2,,
70083794,2,,
70087840,2,,
70090412,2,,
70093958,2,,
70109177,3,,
70117332,2,,
70122652,2,,
70122939,2,,
70126617,2,,
70164601,2,,
70410122,2,,
70410263,2,,
70410692,2,,
70410749,2,,
70410795,2,,
70410907,2,,
70411149,2,,
70411485,2,,
70411643,2,,
70411807,2,,
70412001,2,,
70412178,2,,
70412200,2,,
70412280,2,,
70412992,2,,
70413142,3,,
70413350,2,,
70413438,2,,
70413805,2,,
70414431,2,,
70414669,1,,
70414770,2,,
70415038,2,,
70415268,2,,
70415641,2,,
70416043,2,,
70416347,2,,
70416846,2,,
70417463,2,,
70417471,2,,
70417786,2,,
70417957,2,,
70418177,2,,
70418289,2,,
70418421,2,,
70418521,1,,
70418895,2,,
70418962,2,,
70419105,2,,
70419133,2,,
70419924,2,,
70419974,2,,
70420031,2,,
70420044,2,,
70420045,3,,
70420116,2,,
70420488,2,,
70421014,2,,
70421379,2,,
70421929,2,,
70505217,2,,
70557930,2,,
70559366,2,,
70810260,2,,
70810300,3,,
70810320,2,,
70810373,2,,
70810477,2,,
70810580,3,,
70810607,2,,
70810657,2,,
70810698,2,,
70810714,2,,
70810806,1,,
70810836,2,,
70810842,2,,
70810902,2,,
70810930,2,,
70810941,2,,
70810975,2,,
70811051,2,,
70811204,2,,
70811224,2,,
70811323,2,,
70811368,2,,
70811434,2,,
70811555,1,,
70811561,2,,
70811801,1,,
70812020,2,,
70812084,2,,
70812128,2,,
70812163,2,,
70812187,2,,
70812211,3,,
70812255,2,,
70812611,2,,
70812614,2,,
70812868,2,,
70813003,2,,
70813043,2,,
70813571,2,,
70813851,2,,
70900924,2,,
71020286,2,,
71230346,2,,
71230771,2,,
71230868,2,,
71272795,2,,
71493928,2,,
71494724,2,,
71626282,2,,
71659435,2,,
71731869,2,,
71876072,2,,
71877748,2,,
89000542,2,,
98450259,2,,
98451690,2,,
98451904,2,,
98452207,2,,
98452547,2,,
98462178,2,,
98510175,2,,
98527794,2,,
98575654,2,,
98589886,2,,
98640047,2,,
98643110,2,,
98771903,2,,
704155075,2,,
1001020635,2,,
1007463716,2,,
1013556470,2,,
1013557562,2,,
1017148029,2,,
1017180106,2,,
1027880309,2,,
1027880484,2,,
1027880616,2,,
1027880870,2,,
1027881003,3,,
1027881059,2,,
1027881254,2,,
1027881416,2,,
1027881507,1,,
1027881748,2,,
1027881916,1,,
1027882004,2,,
1027882076,2,,
1027882169,2,,
1027883200,2,,
1027883439,2,,
1027883533,2,,
1027883799,2,,
1027884164,2,,
1027884254,2,,
1027884297,2,,
1027885197,2,,
1027885253,2,,
1027885735,2,,
1027886275,2,,
1027887042,2,,
1033646527,2,,
1033647017,2,,
1033648302,2,,
1033649535,2,,
1033649810,2,,
1033651746,2,,
1033652779,2,,
1036614076,2,,
1036641600,2,,
1036663125,3,,
1037322444,2,,
1037322711,2,,
1037323253,3,,
1037323630,2,,
1037324490,2,,
1037325609,3,,
1037573468,2,,
1037602711,2,,
1037633836,2,,
1037637528,2,,
1037650019,2,,
1041149040,2,,
1128275320,3,,
Grand Total,2472,,
